32003;A Arnoia;0;1002
15007;A Baña;2650;3332
32014;A Bola;30;1069
36009;A Cañiza;367;5090
15018;A Capela;1483;1185
15030;A Coruña;7;247376
36017;A Estrada;3461;20081
27018;A Fonsagrada;5681;3186
36023;A Guarda;17;9998
32034;A Gudiña;408;1180
36901;A Illa de Arousa;0;4876
36025;A Lama;943;2520
15041;A Laracha;2024;11543
32047;A Merca;49;1954
32048;A Mezquita;880;1007
27044;A Pastoriza;15565;2810
32059;A Peroxa;583;1779
32063;A Pobra de Trives;859;1977
27047;A Pobra do Brollón;1020;1565
15067;A Pobra do Caramiñal;168;9227
27048;A Pontenova;891;2126
32072;A Rúa;10;4141
32080;A Teixeira;205;342
32083;A Veiga;1289;925
27001;Abadín;6736;2203
15001;Abegondo;731;5584
36020;Agolada;3044;2254
27002;Alfoz;1595;1553
32001;Allariz;518;6378
15002;Ames;310;32482
32002;Amoeiro;169;2391
27003;Antas de Ulla;2371;1887
15003;Aranga;3753;1815
36001;Arbo;99;2647
15004;Ares;3;6132
15005;Arteixo;420;33516
15006;Arzúa;8993;5901
36034;As Neves;42;3739
27037;As Nogais;1895;958
15070;As Pontes de García Rodríguez;1925;9867
15081;As Somozas;1200;1068
32004;Avión;184;1754
36003;Baiona;17;12407
27004;Baleira;3170;1153
32005;Baltar;284;884
32006;Bande;377;1482
32007;Baños de Molgas;419;1535
27901;Baralla;3907;2484
32008;Barbadás;2;11140
27005;Barreiros;2647;3020
36002;Barro;24;3651
32010;Beade;0;364
32011;Beariz;39;946
27006;Becerreá;2561;2711
27007;Begonte;1662;2925
15008;Bergondo;82;6951
15009;Betanzos;101;13082
32013;Boborás;13;2232
15010;Boimorto;4185;1849
15011;Boiro;305;18984
15012;Boqueixón;2248;4146
27008;Bóveda;972;1405
15013;Brión;1742;8145
36004;Bueu;12;11922
27902;Burela;50;9454
15014;Cabana de Bergantiños;1701;4123
15015;Cabanas;65;3300
36005;Caldas de Reis;174;9620
32016;Calvos de Randín;544;679
15016;Camariñas;24;5151
36006;Cambados;9;13681
15017;Cambre;250;24739
36007;Campo Lameiro;153;1723
36008;Cangas;2;26807
